ID,Clinician
ID_CUAOY,summary a 24 year old female complains of sharp pain in the right side of the nose that started 2 days ago and has been gradually worsening no past medical history on assessment there is tenderness on palpation on the right side of the nasal bridge no visible signs of inflammation or infection vitals bp 129 81 mmhg pr 81 rr 20 t 36 8 spo2 94 diagnosis a sprained nose if the patient is sprained the patient should be referred for a sprained nose
ID_OGSAY,summary a 3 year old boy brought to the facility had inserted a bean seed on the right nostrils on exam it was deep how do i remove it do i need to refer to a specialist for further evaluation if the seed is inserted do i need to refer to a specialist for further evaluation if the seed is inserted do i need to refer to a specialist for further evaluation if the seed is inserted do i need to refer to a specialist for further evaluation if the seed is inserted a swab is a s
ID_TYHSA,summary 22 year old male with a history of weakness of the lower limbs which increased in severity over two weeks followed by loss of sensation and difficulty in breathing on assessment he was unable to move vitals t 38 c pr 102 rr 21 breaths min spo 72 diagnosis 2 how will the mother handle it if it s a serious disease if it s a serious disease if it s a serious disease if it s a serious disease if it s a serious disease if it s a serious disease a 
ID_CZXLD,summary a 6 year old girl brought to opd with history of twitching the father reports the baby was asleep when she suddenly woke up from sleep and started twitching no history of ailments reports the baby was very okay during the day on examination the baby is stable no twitching noted vitals normal and mrdt done negative what could be the problem with the girl diagnosis and which medication do i prescribe prescribe iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv
ID_ZJQUQ,summary a one year old boy who has never received the nine month measles vaccination has a rash on the face legs and abdomen and is really coughing on assessment he has red eyes red conjunctiva light runny nose and feverish so i was asking myself what kind of treatment do i give at this point or should i just refer this boy and notify the public health so that they can take a sample to go and test for the measles virus i was asking myself what kind of treatment do i give at this point
ID_HYSCV,summary a patient brought to the ward for excision of keloid around the neck and ear this is his second time to undergo the same surgery of keloid excision what should be done to avoid recurrence if keloid is present if keloid is present if keloid is present if keloid is present if keloid is present if keloid is present if keloid is present if keloid is present if keloid is present if keloid is present if keloid is present 
ID_DXHPF,summary a 14 year old female patient complains of right lower limb pain for one day she is reported to have had a fall while playing football vitals are normal diagnosis a fall while playing football a fall while playing football a fall while playing football a fall while playing football a fall while playing football a fall while playing football a fall while playing football a fall while playing football a fall is a common cause of pain for pain management a shunt to remove the fall a shunt to remove the fall a shunt to remove the fall
ID_GDFDN,summary a mother presents with premature rupture of membranes vaginal examination was done it was seven centimeters dilated descent four parts up and cord prolapse cord was presenting was i to deliver the mother or refer for further management if the mother is presenting with a history of premature rupture of membranes i would like to refer for further management i would like to refer for further management i would like to refer for further management i would like to refer for further management i would like to refer for further management i would like to refer for a mother
ID_UFAFI,summary 23 year old brought to the mch clinic 10 days post delivery with complaint of accusing everyone of wanting to poison her baby including the husband agitation and staying awake for long sometimes she looks withdrawn husband reports she had a normal delivery to a male infant bwt 2900gms all other vitals were within normal range a possible diagnosis of postpartum psychosis was suspected should i admit the mother or treat as an outpatient what is the fate of the baby with the current condition of the mother will she be able to take care of him or introduce supplementary feed
ID_KMBGG,summary a 4 year old boy referred from west pokot west kapenguria county hospital with complaints of gradual abdominal distention for 3 weeks patient is wasted dehydrated and pale with swollen abdomen palpable mass in the abdomen no bowel sounds vitals pulse 112 blood pressure 98 50 mmhg respiration rate 20b min temperature 36 7 spo2 96 labs cbc uecs radiology abdominal ultrasound intestinal obstruction due to worms patient prepared for emergency laparotomy and evacuation questions what are the preventive measures of worm infestation
ID_GCHQJ,summary a female patient brought in with altered level of consciousness for one day by relatives he was well until morning when he came to the hospital and found in her house not talking and not speaking the patient was sick looking and responsive the mouth seemed to be deviated to the left with general weakness on the right upper limb and the lower limb bp at that time was 166 78 with an spo2 of 76 in room air can this patient be suffering from a cerebrovascular accident and if so how do i manage the patient
ID_FBVXH,summary 8 year old male with easy fatigability weight loss and drenching night sweats for 2 weeks now has fevers on and off pale abdomen palpable mass in llq profound weight loss and loss of appetite temp 37 2degrees celsius p 126 rr 38 b min wt 18kgs spo2 96 immediate management of this patient if he is obese he should be referred for a gynecologic exam if he is obese he should be referred for a gyne
ID_GFQXW,summary a mother who delivered 10 days ago comes with complaints of painful swelling and discharge from the episiotomy scar she delivered a live male infant weighing 4 kilograms in a dispensary she had no complications and was discharged home vitals temperature 38 c pulse 110 bpm respirations 20 breaths minute blood pressure 100 70 mmhg foul smell chills and fever evident discharge from the episiotomy site management administer a saline solution administer a saline solution administer a saline a saline a
ID_KQFSM,summary 20 year old for 6th anc visit has no complaints hiv syphilis dual retest done 6 months ago during first anc visit syphilis was positive and both the client and partner were treated with a full course of antibiotics the patient was sent for a vdrl at a bigger facility which turned positive again should the client be treated again for syphilis or should we assume that it is uncleared antibodies that are still in circulation then in the register should it be recorded again as syphilis positive
ID_OTEWX,summary 85 year old patient admitted from a peripheral facility with difficulty in breathing leg ulcers chest pain and abdominal fullness and discomfort he is on treatment on and off discharged today from another hospital where he was being managed for heart failure and chronic leg ulcers admitted several times was done bladder surgery in 2010 transfused this month 6 units of platelets while at a private hospital admitted at moi teaching and referral hospital in june 2024 with same symptoms no history of chronic illness in the family used to be a herder does not smoke nor take cigarettes widower with four living q1 what is the
ID_KTTZQ,summary a 30 year old female presents with per vaginal bleeding for the last 1 month she is on depo as a method of family planning she resides at kisor assessment on examination appears fairly stable and pale vitals bp 120 70 pulse 76 spo2 94 weight 55 kg what could be the possible cause of the per vaginal bleeding 2 what investigations can be done 3 what is the management of the patient if the patient is on depo if the patient is on depo if the patient is on depo
ID_DFFBJ,summary 12 year old girl brought to the emergency with complaints of difficulty in breathing shortness of breath productive cough green yellow in color extreme tiredness with fever and chills on observation patient is very sick complains of sharp pain when coughing and when breathing deeply and sits in an upright position vitals blood pressure 98 65 mmhg pulse rate 72 b min saturation 88 temperature 37 2 respiratory rate 30 b min acute management of the patient 2 what are the investigations required for this patient 2 what are the investigations required for this patient 2 what are the investigations required for this patient
ID_ZQLND,summary a mother 4th day post delivery was brought to the facility talking to herself she doesnt want to breastfeed okay to bless the feet we just take it easy the breasts were engorged temperature slightly high 37 8 the question how to help her come back on her senses to help this baby who is so much in need of breastmilk previously you had mentioned was she with the baby when she came to the facility yes was she with the baby when she came to the facility okay how to help the baby the baby is now with the relatives and they are okay how to help the baby pardon how to help the
ID_LXBDD,summary an 8 year old boy with foreign body on left eye sustained injury while playing he was hit by a stick on assessment has a visible stick embedded in the cornea of the left eye no bleeding noted but the child reports pain bp 100 60 p 90 bm spo2 97 on ra temp 36 60 c what is the immediate care of the patient if the injury is severe if the injury is severe if the injury is severe if the injury is severe if the injury is severe if the stick is a bp is a c d
ID_PWETS,summary a 7 week gestation patient presents with per vaginal bleeding no lower abdominal pain reported she is not pale vs bp98 70 mmhg p 96 b min r 18 temp 36 4 para 0 0 bp98 70 mmhg p 96 b min r 18 t 36 4 bp 98 mmhg p 96 b min r 18 t 36 4 bp 98 bp 98 bp 98 bp 98 bp 98 b
ID_VJVBS,summary a 6 year old male admitted with a history of abdominal distention for 1 month not opened bowel for 3 days and postprandial vomiting for 2 days avpu is aka avpu t 36 4 spo2 84 bp 80 40 mmhg what is the cause of obstruction what is the immediate management for the patient administer a saline solution for the obstruction administer a saline solution for the obstruction administer a saline solution for the obstruction administer a saline for the obstruction
ID_OZCVT,summary 40 year old lady with complain of right lower leg swelling tenderness and lower legs extremities edema extending to the thighs she is involved in a motorcycle accident a week ago she is a telephone operator and has varicose veins vitals 380 c blood pressure 130 80 mmhg pulse rate 90 bm respiration 20 bm diagnosis and differential diagnosis a vascular disease if the patient is a vascular disease he should be treated with a vascular disease if the patient is a vascular disease
ID_HBKUL,summary 32 year old male presents with complaints of difficulty in breathing shortness of breath productive cough sharp pain when coughing on assessment sick looking uses accessory muscles for breathing bp 110 65 pr 74 spo2 88 on room air and 99 on oxygen via face mask 10l min rr 22 b min and t 37 oc immediate care of this patient administer a saline iv fluids and a saline iv fluids administer a saline iv fluids and a saline iv fluids and 
ID_ZVYUH,summary a 46 year old female complains of pain on radio ulna region pain started three days ago without any cause or trauma she took some painkillers mara moja without any improvement x ray done and normal treatment given im tramadol iv ceftriaxone but patient still complaining of pain bp 128 78 pulse 95 and temperature 85 bpm cause of pain why is the patient not responding to treatment if the patient is a womale iv iv iv iv iv iv iv
ID_SHIKK,summary 60 year old patient brought to the emergency department with complaint of generalized weakness muscle cramps palpitation and increased urination known hypertensive patient on loop diuretics serum potassium level was 2 8 meq per litre what is the management of this patient and what dietary advice should i give this patient a saline supplement with a saline supplement with a saline supplement with a saline supplement with a saline supplement with a saline supplementation
ID_BZMKN,summary a 27 year old male transferred from surgical ward with tracheostomy secondary to injuries following attempted suicide patient is irritable and uncooperative while settling patient in bed violently turn and dislodge the tracheostomy tube questions 1 what immediate care of this patient 2 what could have been done better to prevent the events 1 what immediate care of this patient 2 what could have been done better to prevent the events 1 what immediate care of this patient 2 what could have been done better to prevent the events 1
ID_GWZRC,summary a 30 year old on internship pricked herself while fixing a branular on management of hepatitis a on examination very anxious the temperature is 36 spo2 98 bp 90 60 pulse 110 immediate care administer a nasogastric prick administer a nasogastric prick administer a nasogastric prick administer a nasogastric prick administer a nasogastric pricks
ID_BMKRM,summary 49 year old male with history of abdominal swelling and not passing stool for 3 days on examination no bowel sounds distension can be felt on palpation the problem has persisted despite the patient drinking water vitals bp 109 74 mmhg p 82 min spo2 96 temp 37 2 c resp 22 min immediate care if the patient is ill i would like to see a neurologist for further evaluation if the patient is ill i would like to see a neurologist for a neurologist for n
ID_QDMBJ,summary 40 year old female jadelle removed with one rod removed but second rod not removed could not be located upon palpation i m asking myself was it jadelle that was inserted or an implanon was it inserted well but the mother will need an x ray if jadelle is inserted well i m asking if jadelle is inserted well or an implanon is it inserted well but the mother will need an x ray if jadelle is inserted well i m asking if jadelle is inserted well
ID_LWSTJ,summary a 50 year old male presents with hotness of body and occasional chills fatigue general body and joint aches headache shortness of breath and fatigue for 4 days temperature 38 6 c pulse 101 spo 80 on room air respiration 24 minute bp 150 91 mmhg differential diagnosis a septic shock a septic shock a septic shock a septic shock a septic shock a septic shock a septic shock a septic shock a septic shock a septic shock a s
ID_APFPK,summary a 6 year old boy brought to the hospital with complaints of vomiting and abdominal pain he was given babymol syrup at home without improvement from 1 what could be this child be suffering from 2 what is the immediate management required for this child 3 which investigation might be required to confirm diagnosis iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluid
ID_NTHZR,summary a 15 year old male brought in with altered mental status for 1 hour mother reports that they were playing at home with his younger brother tied a rope around his neck and pulled he fell down and became unresponsive until the parents came to his rescue he is restless and confused gcs 13 15 there is cyanosis on the lips and pallor of the hands temperature 35 9 c pulse 124 bpm spo 84 on room air respiration 26 minute bp 151 94 mmhg bp 151 94 mmhg b
ID_UAHZM,summary 42 year old para 2 0 gravida 3 with abdominal pain and lower back pain for 3 hours prior to visit 43 weeks diagnosed with diabetes in pregnancy and on oral hypoglycemics diagnosed with hypertension also on oral antihypertensives temperature 36 70 pulse 91 bpm respiration 19 bpm bp 156 101 mmhg diagnosis diabetes in pregnancy iv hypertension iv hypertension iv hypertension iv hypertension iv hypertension iv hypertension iv hypertension iv hypertension iv
ID_UHJDN,summary 1 year old baby brought to mch for check up history of immunisation unknown baby abandoned in compound no bcg scar can t support head can t stand or make any sounds squint eyes what immunisations do i give is it too late for physiotherapy physiotherapy iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv
ID_FNAFQ,summary a patient comes to the outpatient department complaining of vomiting blood and passing bloody stool for one day on history taking the patient has been well until this morning that morning when he starts vomiting and passing stool he has no history of being treated for peptic ulcer disease or anything on assessment he looks pale and weak the other vitals are within normal range but on doing an hb the hb is 4 how can i go how can i manage this patient depending that now the hb is 4 and the patient might be in shock because of bleeding
ID_WRMNW,summary 22 year old male with traumatically amputated right hand for 1 hour he was preparing feeds for animals when accidentally put his hand in the grinder the hand was completely severed off and is carried in salty water in a polythene bag the stump is still achieving bleeding temp 35 9 pr 112 b min spo2 is 96 and bp 90 51 mmhg immediate care if the patient is unable to perform a swab i would like to refer him
ID_OMWIY,summary a 37 year old lady on a wheelchair brought in with complaints of lower abdominal pain and drainage of liquor at 40 weeks gestation she is a primigravida she sustained a hip injury 12 years ago following a road accident and had done hip replacement assessment bp 126 78 pulse 74 temp 36 8 resp 20 ve cervix 4cm dilated fhr 140b min delivery mode of delivery preferred delivery iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids
ID_ZNYCZ,summary a know hypertensive patient with bp of 180 100 what amount of lasix should i give to the patient give a saline if the patient is hypertensive give a saline if the patient is hypertensive give a saline if the patient is hypertensive give a saline if the patient is hypertensive give a saline if the patient is hypertensive give a saline if the patient is hypertensive
ID_NCNYB,summary 47 year old man with hx of being kicked by a neighbor on the scrotal region and was not able to hold urine after the incident on observation t 37 20c p 74 bmr 22 bm bp 140 90 mmhg spo2 90 on palpation the patient was in severe pain and urine was dribbling and had blood recommendation urgent radiological investigations required pt re assured questions what is the extent of the injury how much blood has the patient lost blood
ID_WKQEY,summary 48 year old man brought to ed 1 hour after attempted suicide by drinking toilet detergent conscious and reports pain when swallowing on assessment patient has normal vitals and is oriented on person place and time how do i manage this patient and what counseling do i give the relative and the patient counseling do i give the relative and the patient counseling do i give the relative and the patient counseling do i give the relative and the patient counseling do i give the relative and the patient counseling do i give the relative and the patient counseling do i give the relative and the patient counseling do i give the
ID_VLNLB,summary a 12 year old boy brought to the pediatrics clinic feeding too much thirst and drinking lots of water passing urine multiple times at night loss of weight yet he eats too much on assessment the patient is emaciated and weak rbs high t 36 2c diagnosis dx dx dx dx dx dx dx dx dx dx dx dx dx dx dx dx dx dx dx dx dx d
ID_DGSSB,summary a six year old boy brought by her mum with the history of having inserted a bean in the ear on examination there was a bean seen in the ear so i asked myself how can i reassure the mother the bean will be removed then how can i position this baby so that the bean can be removed without further injuries i d e d e d e d e d e d e d e d e d e d e d e d e d e
ID_JADVZ,summary 65 year old male with complaints of difficulty in breathing and fever past medical history indicates that he is a known hypertensive patient who has defaulted medication vitals bp 165 100 pr 121 bm temperature 38 9 spo2 92 bp 165 100 bp 121 bm t 38 9 spo2 92 bp 165 100 bp 121 bm t 38 9 spo2 92 bp 165 100 bp 121 bp bp bp bp 
ID_ILPTC,summary a 24 year old female presents with severe epigastric pain vomiting general weakness unable to retain food bp 100 60 pulse 80 beats min temperature 36 3 rbs 2 7 mmol l bp 100 60 mmhg p rbs 2 7 mmol l bp rbs 2 7 mmol l bp rbs 2 7 mmol l bp rbs 2 7 mmol l bp rbs 2 c d d d 
ID_BGRFD,summary 60 year old male with history of alopecia falling of hair he has not been on radiotherapy or chemotherapy which are known to cause that how to relieve the anxiety cause he s concerned what medications to give if there s any and if there s any if there s any if there s any if there s any if there s any if there s any if there s any if there s any if there s any if there s any if there s no if there s no if
ID_HDKYR,summary 1 year old baby boy brought to the clinic with growths in both nostrils since birth was using the mouth to breath and it worsened at night a diagnosis of adenoids made how quick would he be relieved from this do i refer to the ent for possible removal in theatre if he is a c r r r r r r r r r r r r r r r r r r r r r r r r r r
ID_QAHFT,summary a 30 year old mother with a part 4 0 gravida 5 after anc hb was 5 5 but everything else was okay weight also okay now she has 34 weeks for gestation now my question is what should i give ifas aferon or iron sucrose and also i wanted to know why the patient didn t come to anc what could be the reason why the patient didn t come to anc what should i give if the patient didn t come to anc
ID_PESEJ,summary 80 year old man brought in by relative in semi conscious state has been bedridden for a month following a spinal injury secondary to rta on examination the patient is dehydrated has shallow breaths bp of 83 over 48 spo2 of 68 in room air and has extensive gluteal abscess what is the medical management of this patient and what is the surgical intervention that should be done to this patient if the patient is unable to perform a spinal operation he is referred to a sub county hospital cc cc dc dc
ID_OFDGY,summary a 5 year old boy presents with a swollen right hand around the wrist he fell while playing there is no history of underlying condition on assessment the hand is swollen and tender0 vitals indicate temperature of 36 4 0 c pulse 97 beats per minute respiratory rate 32 breaths per minute spo2 96 diagnosis swollen hand spo2 96 management administer iv fluids administer iv fluids administer iv fluids administer iv fluids administer iv fluids administer iv fluids administer iv
ID_WGNEX,summary a middle aged man with complaints of pain in the chest after being stabbed by his wife and with the stabbing knife in situ at the chest the patient is seemingly stable and even communicating and explaining what happened the diagnosis was a stab wound in situ no obvious bleeding the patient is stable and even communicating and explaining what happened the patient is a stab wound in situ the patient is a stab wound in situ the patient is a stab wound in situ the patient is a stab wound in situ the patient is a stab wound in situ the knife is a stab wound in
