ID,Clinician
ID_SIPNK,summary 60 year old lady known diabetic on follow up with good adherence since 7 years ago has complained of having noticed high sugars every time she checks with her glucometer at home since 1 week ago she has also been experiencing excessive sweating thirst weakness and excessive urination blood sugar test revealed high sugars and client has been adhering to diet well her vitals and other lab works were normal what could be the cause of the consistent high sugars how should i manage the case administer a saline solution to manage the patient
ID_MXHUP,summary 32 year old female with nausea general body weakness abdominal discomfort in the left upper quadrant history taking patient reports of pale colored stool with dark urine currently on combined oral contraceptive and breast feeding physical examination skin looks jaundiced and slight swelling of legs vitals bp 128 76 pr 82 bm respiration 18 bm temperature 37 3 immediate management for this patient if the patient is on oral contraceptive and breast feeding if the patient is on oral contraceptive and breast feeding if the patient is on oral contraceptive administration
ID_KBQBD,summary 38 year old pregnant woman admitted in maternity ward on taking history of swollen legs and body observations temperature 36 7 c pulse 78 rpm respiration 20 bp 110 over 114 on palpation diagnosis of pet done should i admit this patient in the ward which tests should i do which treatment can i initiate to lower this blood pressure or should i refer this patient to the next level for further management a gynaecologist will be appointed to perform a blood count of a blood count of a gynec
ID_AYZDZ,summary 44 year old mother in active phase of labour on oxytocin infusion complains of shortness of breath is anxious and in distress she is a para 7 1 at 40 40 vitals bp 98 60 pulse 112 b min respirations 22 min temperature 36 8 fhr 120 b min mother is getting more confused extremities feel cold on touch what could be happening with the mother diagnosis what intervention needs to be done to be done to prevent the mother from wasting her time and energy iv fluids iv fluids iv fluids iv fluid
ID_GAWOX,summary a 1 year old female presents with confusion for 2 days and convulsions more than 10 times while at home before being rushed to the hospital also report projectile vomiting with hotness of body has a previous history of common cold a week prior and this is the 3rd admission neck soft chest clear kernig s sign is negative immediate care if the patient is a cv iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids 
ID_DCOHP,summary a 17 year old female presents in the center of cancer and chronic disease clinic and reports that she is a non positive and has been very active on otc psychosocial groups now she feels she wants to be sexually active on reports from the file the final round the last three months was zero and adherence was good no missed appointment and all other parameters appear normal question one what are the risks involved in this behavior whether the partner is positive or negative question two is the partner tested question three what are the available counselling options for this teenager counselling options for this teenager
ID_RWISH,summary a patient brought to hospital very talkative and violet no previous history of same disease malaria test is negative what could be the problem diagnosis is it malaria iv malaria iv malaria iv malaria iv malaria iv malaria iv malaria iv malaria iv malaria iv malaria iv malaria iv malaria iv malaria iv malaria iv malaria iv malaria iv malaria iv malaria iv malaria iv malaria iv malaria iv malaria iv malaria iv malaria malaria iv
ID_CQUKB,summary a 44 year old man brought in with a complaint of pain and difficulty in breathing for one day following a stab wound on the chest with a knife by a person known to him in a bar how do i manage chest trauma injury do i remove the knife or refer the patient to a facility for surgical intervention do i remove the knife or refer the patient to a facility for surgical intervention i shave the knife off the wound and reattach the knife i shave the wound and reattach the knife i shave the wound i 
ID_FFWID,summary 19 year old girl with epigastric pain occurring typically at night and when she is hungry patting dark stool bp 110 70 mmhg spo 92 hb 10 2 g dl bp 110 70 mmhg spo 92 hb 10 2 g dl bp 110 70 mmhg spo 92 hb 10 2 g dl bp 110 70 mmhg spo 92 hb 10 2 g dl bp bp bp bp
ID_XQHOA,summary a nanny brought in by her employer with complaints of abdominal cramping and backache examination done vitals normal abdomen distended on palpation determined to be a term pregnancy with very strong contractions delivered with no time with no complications the lady never wanted the employer to know the outcome and also did not want to see the baby q1 in such instances what should i do to prevent abdominal cramping and backache if the baby is a term pregnancy with no time with no complications if the baby is a term pregnancy with no time pregnancy with no time pregnancy
ID_PJSQE,summary 55 year old female admitted in female surgical ward with fracture of tibia fibula of right limb fell off from bed during routine care injuring affected leg patient complains of severe pain rates 9 10 and numbness of the leg vitals 118 78 pulse rate 106 b min saturation 96 temperature 36 8 immediate care of patient 2 what investigations are necessary to determine the cause of the fracture if the fracture is severe and the patient is unable to perform the surgery if the fracture is severe and the patient is unable to perform a splints
ID_EFYMF,summary a 50 year old male presents with loss of consciousness for 3 hours known hypertensive and hiv ve on haart for 5 years and antihypertensives for 2 years vitals bp 190 90 mmhg pr 120 rr 14 spo2 90 rbs 2 8 gcs 13 15 what could be causing the collapse what is the priority care what investigations are necessary investigations are necessary bp 190 90 mmhg pr 120 rr 14 spo2 90 rbs 2 8 rbs 2 8 
ID_QMQHY,summary a 24 year old female admitted through ed to a medical ward with complaints of reduced urine output 1 52 general body swelling 1 12 and easy fatigability vitals bp 92 49 pulse 87 spo2 90 temp 36 0 rbs 7 9mmol l input 500 mls output 230 mls investigations cbc wbc 19 7 hb 9 7g dl platelets 583 coagulation profile inr 1 22 neoplastin 16 2 sec aptt 34 4sec 
ID_QSQZO,summary a newborn brought in with a history of respiratory distress the child was born 8 hours ago to a house help and she hid the baby on the wardrobe on assessment child appears to have strangulation marks around the neck temp 36 8 pr 142b m rr 65b m spo2 72 what could be the effect of prolonged deprivation of oxygen to the infant what is the immediate care management of the infant if the infant is unable to breathe if the infant is unable to breathe if the infant is unable to breathe if the infant is unable to
ID_HLPRM,summary post delivery 2 weeks the mother came in for a check she noted the episiotomy had not healed had a smelling discharge puslike and perineum region hygiene was not well maintained has chills bp pulse of 146b min had been on oral antibiotics with no significant improvement dx of puerperal sepsis cbc was done and wbc was significantly elevated started on iv antibiotics informed the doctor of interventions and asked for guidance on whether there is something he would like me to continue intervening
ID_WOBZV,summary a 26 year old para 0 0 at 38 weeks gestation came to the hospital with a history of dol for 5 days mild cramps foul smelling liqour with normal fetal heart rates what is the right treatment to give what is the outcome of the baby and what would be the most appropriate mode of delivery if the baby is a cft i would give a cft iv iv iv iv iv iv iv iv iv iv iv 
ID_QPFCH,summary a 23 year old male with a history of sudden loss of vision on both eyes 5 hours after ingestion of illicit brew went to a health center before being referred to mtrh known alcoholic and smokes cigarette married with two children currently jobless on examination no light perception on both eyes vitals respiration 20 pulse 78 spo2 98 temperature 36 2 bp 110 68 mmhg immediate management of alcohol substance induced optic neuropathy if the patient is a smoker if the patient is a s ophthalmic neuropathy
ID_CEPRG,summary a mother comes in the hospital after delivering two days ago and relative reports that the mother is withdrawn and not interested with the baby a diagnosis of postpartum depression is made what could be the possible cause of this illness and what are the possible counselling options for this child if the mother is withdrawn and not interested with the baby a diagnosis of postpartum depression is made what could be the possible cause of this illness and what are the possible counselling options for this child if the mother is withdrawn and not interested with the baby if the mother is withdrawn and not interested in the baby 
ID_SKCAI,summary 60 year old man brought to outpatient clinic with inability to walk difficulty in breathing coughing and history of not feeding for the last two days on examination blood pressure 130 70 mmhg pulse 92 b min respiration rate 24 b min temperature 36 4 c investigations to be done investigations to be done x rays to be done x rays to be done x rays to be done x rays to be done x rays to be done x rays to be done x rays to be done x rays
ID_JENNS,summary a 25 year old male presents with abdominal pain inability to pass urine and a palpable mass in the suprapubic region the nurse delegated the duty of catheter insertion to a medical student who was around after the student had inserted the catheter and ballooned the patient complained of sharp pain in the penis and requested the catheter to be removed on assessment of the urethral meatus the catheter had been inserted but there was no urine output in the bag there was blood oozing and the patient could not tolerate the pain
ID_QSPEG,summary a year old girl has complained of inserting a bean in the nose 2 days ago and tried to remove it by herself without success on examination the bean inside the right nose is physically seen but deep inside and appears swollen with a temperature of 36 4 spo2 97 and pulse 98 bpm immediate management if the bean is inserted in the nose the mother reports that the child inserted the bean 2 days ago and she tried to remove it by herself without success on examination the bean inside the right nose is physically seen but deep inside the bean is swollen with a
ID_ZTHIV,summary a 27 year old male presents with mandibular pain and not being able to eat on examination swollen cheeks swollen gums and dental caries on the tooth vitals bp 120 80 pulse 120 respirations 20 temperature 38 4 spo2 95 what could be the cause of the high temperature 2 what is the treatment of this condition if the patient is unable to eat if the patient is unable to eat if the patient is unable to eat if the patient is unable to eat if the patient is unable
ID_HVSDS,summary 2 month old baby brought to mch clinic for routine immunizations she was born at home and has never received any immunizations mother reports baby breastfeeds well on examination baby is alert breathing well on room air with rr of 35 b min current weight 5 8 kg what are the health messages appropriate for the mother administer iv fluids administer iv fluids administer iv fluids administer iv fluids administer iv fluids administer iv fluids administer iv fluids administer iv fluids administer iv fluids
ID_BFBYN,summary 7 year old boy admitted with cystic fibrosis and is admitted for respiratory exacerbation on assessment persistent and increased respiratory rate temp 36 40 spo2 89 how do i educate the family on how to cope with his emotional impact of his illness what is the management of his condition iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluid
ID_EISIY,summary an 18 year old girl brought to the hospital with a history of having noticed she had been having low moods and reduced appetite for 2 months she reported that she has been feeling hopeless lately and had little interest in doing things on assessment appearance she appeared kempt behavior makes poor eye contact mood low flat and restricted bp 100 70 mmhg p 80 bm sp02 96 on ra temp 36 8 how can the patient be managed 2 x0001 which specialty can the patient be referred to
ID_GCTMK,summary a 39 year old male presents with cracked lips for i week he has been applying vaseline with mild relief on examination the patient has cracked lips and the surrounding skin has been eroded the lips become very painful especially when feeding he has no underlying infection vitals bp 117 71 mmhg p 86 min temp 37 2 resp 16 min spo2 98 pain is recurrent for the last 3 months investigations can be done how can the patient be treated if the patient is a bp 117 71 mmhg spo2 
ID_NIVMV,summary 35 year old mother in active labour suddenly develops difficulty in breathing coughing and restlessness vitals bp 90 40 mmhg pr 100 spo2 70 on oxygen what could have caused these symptoms what is the immediate management what is the immediate management what is the immediate management what is the immediate management what is the immediate management
ID_WZHQK,summary a 23 year old is done routine breast examination and a breast lump is palpated on the right breast she is a para 1 0g2 at 34 weeks gestation fhr normal no other complains raised observations normal diagnosis a normal cyst or a cancerous mass what effect does it have on the baby i would send her for an x ray to confirm diagnosis iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv
ID_ZHSMO,summary a 4 day old baby brought to the hospital with history of irritability on assessment the child had jaundice sunken eyes and dry skin the mother is 16 years old she states does not have enough milk to breastfeed the baby vitals t 38 5c p 132 spo2 94 what could be the cause of jaundice and fever what is the immediate management of this neonate what are the health messages that can be shared with the mother on care of the baby on discharge
ID_RKTZL,summary a two week old neonate male with complaints of hotness of body for the last two days and refusal to breastfeed on examination neonate sick looking dehydrated with weak cry and no tears observed abdomen sunken vitals temperature 39 6 pulse 168 what can i do to reduce fever what lab test can be done what support can we offer the mother to reduce fever what lab test can be done what lab test can be done what lab test can be done what lab test can be done what lab test can be done what lab test can be done what support can we offer the mother to reduce fever
ID_PGEOO,summary a 60 year old male known case of diabetes brought to hospital with with diabetic wound on examination wound seems septic bood sugar level is 21mmol l how do i manage the wound how do i reduce blood sugar how do i manage the wound manage the wound administer a saline solution administer a saline solution administer a saline solution administer a saline solution administer a saline solution administer a saline solution administer a saline and a saline and a 
ID_VTRFF,summary 25 year old male presents with severe burning sensation during urinary discharge and purulent urethral discharge he reports having unprotected sexual intercourse with multiple partners over the past month on physical examination redness and tenderness around the urethral opening urethral swab confirmed this as gonorrhea how do i manage this patient and what health education do i give this patient a syringe iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids
ID_CWEIL,summary an eight month old child brought to the child welfare clinic unable to breastfeed and had bulging fontanelles sudden onset of symptoms one day ago assessment temperature 38 0 c pulse 120 spo2 98 and child is irritable what infection is likely to present with the above symptoms iv infection iv syphilis iv syphilis iv syphilis iv syphilis iv syphilis iv syphilis iv infection iv infection iv infection 
ID_WLSXB,summary an 18 year old girl brought in with difficulty in breathing restlessness and swollen face allergic to red meat ate beef 30 mins ago resp distress puffy face best drug for this allergic rxn could she benefit from supplemental oxygen if she is allergic to red meat supplemental oxygen is the best drug for this allergic rxn if she is allergic to red meat supplemental oxygen is the best drug for this allergic rxn if she is allergic to red meat supplemental oxygen is the best drug for this allergic rxn if she is allergic to red meat 
ID_VOVAB,summary 42 year old male admitted through e department with complaints of body swelling not passing urine not feeding well and dib on assessment he has massive abdominal pain deep jaundice and generalized body weakness vitals bp 130 80 mmhg p 95 bt min temp 35 8 rr 26 spo2 85 rbs 4 9 acute management for the patient what investigation should be done what investigation should be done what investigation should be done what investigation should be done what investigation should be done what investigation should be done what investigation should be done
ID_XTMGG,summary a one year old child is weak and lame on examination he is not able to hold his neck and lower limbs are weak on examination he is lame or is weak because of over sleeping he is weak on examination he is weak and cannot hold his neck and lower limbs weak on examination he is weak and unable to hold his neck and lower limbs weak on examination he is weak and lame on examination he is weak on examination he is weak on examination he is weak on examination he is weak on examination he is weak on examination 
ID_ZHZRH,summary a 10 year old boy brought to the outpatient department with complaints of fever fatigue muscle weakness and difficulty in walking mother reports of high fever for the last 3 days and weakness in the right leg no history of trauma or injury past medical history child was fully immunized against immunizations no history of admission on assessment weakness in the right leg vitals temp 38 6 pr 100 bm rr 20 bm causes of weakness in the leg immediate management of the patient administer iv fluids administer iv fluids administer iv fluids administer iv fluids administer 
ID_MVXJK,summary 56 year old male with severe headache blurred vision and weakness known hypertensive who has not been compliant with medication on assessment weak lethargic and drowsy no focal abnormalities noted vitals temperature 37 0 c pulse 115 bpm respiratory rate 28 bpm blood pressure 200 115 mmhg and spo2 97 diagnosis hypertensive iv hypertensive iv hypertensive iv hypertensive iv hypertensive iv hypertensive iv hypertensive i
ID_OPCIZ,summary 5 year old boy rushed to the emergency department after ingesting hydrogen peroxide accidentally 2 hours ago mother reports irritable hematemesis noted temp 36 00c p 100 bp 100 50 spo2 93 on ra mouth mild epigastric tenderness immediate care of the patient investigations can be done what speciality can the child be referred to the emergency department if the patient is irritable hematemesis is noted he is irritable he is irritable hematemesis if he is irritable 
ID_LACGV,summary 55 year old female presents with frequent urination increased thirst and hunger blurred vision for 1 week history of weight loss over 2 months ago on assessment weak and sick looking bp 125 90 pr 88 bm spo2 97 on room air rr 23 b min rbs 28 mmol l immediate care of this patient iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluids iv fluid
ID_SCOBO,summary a 30 year old female presents with complaints of joint pain in her wrist and ankle mild tenderness on both wrists bp 124 76 p 82 b min t 36 1c possible diagnosis a swollen wrist and ankle o e the patient is mildly tender bp 124 76 mmhg p 82 b min t 36 1c bp 124 76 mmhg p 82 b min t 36 1c bp 124 76 bp t
ID_WQREZ,summary an 8 year old female with severe respiratory distress following an accidental drowning in a swimming pool spo2 75 on room air apnoeic unresponsive and bradycardia the patient was immediately started on oxygen therapy questions 1 what is the likely diagnosis 2 when is the appropriate time to assess a patient s respiratory effort and circulation 3 what is the most important step to take to assess a patient s respiratory effort and circulation 3 what is the most important step to take to assess a patient s respiratory effort and circulation
ID_KYWMF,summary a 35 year old male reports a deep cut wound on the leg from a fall at home no medical history on assessment the wound appears open due to laceration and bleeding moderate swelling and bruising around the wound vitals bp 132 72 pr 92 rr 18 t 36 7 spo2 93 immediate management if the wound is open if the wound is open if the wound is open if the wound is open if the wound is open if the wound is open if the wound is open if the wound is a splint 
ID_MURHB,summary a 17 year old girl brought to the facility unresponsive she was preparing to sit for her kcse mathematics paper in an hour when suddenly stopped talking rolled her eyes and fell to the floor no history of previous illness nor history of taking any medication vitals temp 36 8 centigrade pulse 82bpm rr 18b m spo2 94 what is the differential diagnosis what caused the unresponsiveness in this patient what is the management of this patient administer iv fluids administer iv fluids administer iv fluids administer iv fluids administer 
ID_MLUOW,summary a 5 month old infant brought to the emergency with complaints of being lethargic and apneic the infant was previously healthy the mother left the child and other siblings in the care of their step father on assessment the infant is tachycardic with cool extremities vitals pulse 180 bpm 90 50 mmhg temp 35 8 spo2 90 on room air respirations are irregular fluid resuscitation commenced immediately anterior fontanel is tense and no bruises identified what is the possible diagnosis what else needs to be done to resusc
ID_AYCAI,summary a 6 year old child presents with a painful right eye and swelling on the same eye on examination the right eye had protruded ptosis of the right eye the eye appeared injected and very teary pulse 128 temperature 38 4 respirations 24 referred to the eye clinic for management questions 1 what are the investigations which could be done to determine the cause of the bleeding and the extent of the bleeding if the bleeding is severe if the bleeding is severe if the bleeding is severe if the bleeding is severe if the eye is a ptosis
ID_CLEYN,summary 49 year old lady with palpitations headache confusion anxiety and chest pain for one week she has been diagnosed with hypertension 10 years ago but doesn t attend any hypertension clinic and is not on any medications whenever she feels sick she just gets her medication over the counter she has a reading of 196 over 124 mmhg and a pulse rate of 126 bpm urgent diagnosis of hypertension administer nifedipine and hctz to lower the bps or should i admit the patient or should i refer the patient for further management
ID_BRIIW,summary a 35 year old male comes to the outpatient department with complaint of having been trying to conceive with his partner for over a year without success he has a history of past testicular injury and smoking on assessment there are no obvious physical symptoms but he reports reduced libido and occasional erectile dysfunction how do i manage this patient and what tests and investigations should be included in the management of this patient and what tests and investigations should be included in the management of this patient i would like to refer to a gynecologist i would like
ID_SNZBL,summary 48 year old brought from theatre post thyroidectomy dizziness loss of voice and anterior neck swelling temperature 35 60 pulse 56 beats minute respiration 14 breaths minute blood pressure 70 50 spo2 91 at room air what might have caused the loss of voice what might have caused the low blood pressure emergency management that needs to be done to prevent the loss of voice administer a saline iv fluids administer a saline iv fluids administer a saline iv fluids administer a saline iv fluids iv fluid
ID_KXLGG,summary a 58 year old patient with fever and chills on examination generalized lymphadenopathy and a diagnosis of non hodgkin lymphoma was made how do i break this news to the patient and relative and two what is the management of non hodgkin lymphoma
